Channel 1,Channel 2,Channel 3
37,211,188
37,211,188
23,211,188
36,211,188
34,211,188
16,211,188
27,211,188
37,211,188
28,211,188
23,211,188
27,211,188
26,211,188
19,211,188
22,211,188
18,211,188
17,211,188
23,211,188
26,211,188
30,211,188
30,211,188
28,211,188
32,211,188
29,211,188
22,211,188
34,211,188
34,211,188
29,211,188
23,211,188
21,211,188
29,211,188
27,211,188
21,211,188
26,211,188
30,211,188
28,211,188
23,211,188
23,211,188
20,211,188
20,211,188
20,211,188
20,211,188
21,211,188
22,211,188
25,211,188
31,211,188
29,211,188
26,211,188
25,211,188
25,211,188
26,211,188
23,211,188
21,211,188
25,211,188
28,211,188
24,211,188
20,211,188
21,211,188
24,211,188
28,211,188
28,211,188
28,211,188
28,211,188
27,211,188
24,211,188
26,211,188
25,211,188
27,211,188
31,211,188
26,211,188
18,211,188
19,211,188
24,211,188
20,211,188
18,211,188
19,211,188
25,211,188
24,211,188
31,211,188
31,211,188
24,211,188
27,211,188
25,211,188
23,211,188
21,211,188
24,211,188
23,211,188
20,211,188
18,211,188
18,211,188
16,211,188
14,211,188
13,211,188
15,211,188
20,211,188
24,211,188
26,211,188
23,211,188
17,211,188
14,211,188
18,211,188
21,211,188
23,211,188
21,211,188
19,211,188
18,211,188
16,211,188
15,211,188
15,211,188
17,211,188
19,211,188
15,211,188
18,211,188
13,211,188
216,208,185
216,208,185
217,208,185
218,208,185
218,208,185
217,208,185
216,208,185
216,208,185
218,208,185
218,208,185
217,208,185
216,208,185
216,208,185
215,208,185
217,208,185
216,208,185
215,208,185
217,208,185
218,208,185
216,208,185
215,208,185
216,208,185
217,208,185
218,208,185
219,208,185
219,208,185
218,208,185
218,208,185
216,208,185
217,208,185
219,208,185
218,208,185
220,208,185
220,208,185
219,208,185
218,208,185
218,208,185
216,208,185
216,208,185
219,208,185
218,208,185
213,208,185
216,208,185
220,208,185
221,208,185
219,208,185
218,208,185
218,208,185
219,208,185
219,208,185
219,208,185
220,208,185
220,208,185
219,208,185
218,208,185
220,208,185
220,208,185
220,208,185
219,208,185
218,208,185
219,208,185
219,208,185
215,208,185
216,208,185
219,208,185
220,208,185
221,208,185
221,208,185
221,208,185
221,208,185
220,208,185
219,208,185
218,208,185
219,208,185
220,208,185
219,208,185
219,208,185
221,208,185
220,208,185
219,208,185
220,208,185
220,208,185
219,208,185
218,208,185
219,208,185
219,208,185
220,208,185
220,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
220,208,185
219,208,185
218,208,185
217,208,185
221,208,185
222,208,185
221,208,185
220,208,185
219,208,185
219,208,185
221,208,185
222,208,185
221,208,185
221,208,185
221,208,185
220,208,185
221,208,185
223,208,185
223,208,185
222,208,185
222,208,185
221,208,185
220,208,185
221,208,185
221,208,185
220,208,185
219,208,185
219,208,185
220,208,185
221,208,185
222,208,185
222,208,185
223,208,185
223,208,185
223,208,185
223,208,185
222,208,185
221,208,185
221,208,185
220,208,185
221,208,185
223,208,185
223,208,185
222,208,185
222,208,185
221,208,185
221,208,185
221,208,185
221,208,185
220,208,185
221,208,185
221,208,185
220,208,185
222,208,185
223,208,185
216,208,185
208,208,185
211,208,185
220,208,185
222,208,185
221,208,185
223,208,185
225,208,185
223,208,185
223,208,185
222,208,185
221,208,185
222,208,185
223,208,185
221,208,185
221,208,185
222,208,185
223,208,185
223,208,185
223,208,185
222,208,185
221,208,185
221,208,185
221,208,185
222,208,185
222,208,185
223,208,185
224,208,185
224,208,185
224,208,185
223,208,185
222,208,185
222,208,185
223,208,185
225,208,185
224,208,185
224,208,185
224,208,185
223,208,185
219,208,185
220,208,185
222,208,185
222,208,185
223,208,185
224,208,185
225,208,185
225,208,185
225,208,185
224,208,185
223,208,185
224,208,185
225,208,185
224,208,185
222,208,185
221,208,185
221,208,185
222,208,185
223,208,185
223,208,185
224,208,185
223,208,185
222,208,185
222,208,185
223,208,185
223,208,185
223,208,185
225,208,185
226,208,185
224,208,185
223,208,185
223,208,185
223,208,185
224,208,185
225,208,185
227,208,185
228,208,185
228,208,185
228,208,185
227,208,185
224,208,185
223,208,185
223,208,185
225,208,185
224,208,185
222,208,185
225,208,185
225,208,185
226,208,185
225,208,185
224,208,185
225,208,185
227,208,185
226,208,185
224,208,185
223,208,185
224,208,185
226,208,185
229,208,185
224,208,185
224,208,185
227,208,185
228,208,185
225,208,185
223,208,185
225,208,185
226,208,185
226,208,185
224,208,185
222,208,185
224,208,185
226,208,185
227,208,185
223,208,185
225,208,185
223,208,185
225,208,185
229,208,185
228,208,185
227,208,185
227,208,185
227,208,185
228,208,185
222,208,185
219,208,185
221,208,185
224,208,185
228,208,185
228,208,185
224,208,185
224,208,185
223,208,185
222,208,185
223,208,185
224,208,185
223,208,185
223,208,185
225,208,185
224,208,185
223,208,185
221,208,185
222,208,185
224,208,185
223,208,185
222,208,185
225,208,185
226,208,185
224,208,185
223,208,185
223,208,185
224,208,185
224,208,185
224,208,185
225,208,185
226,208,185
226,208,185
225,208,185
224,208,185
223,208,185
222,208,185
225,208,185
227,208,185
225,208,185
224,208,185
225,208,185
225,208,185
226,208,185
227,208,185
226,208,185
225,208,185
223,208,185
221,208,185
224,208,185
225,208,185
223,208,185
226,208,185
227,208,185
222,208,185
217,208,185
218,208,185
223,208,185
226,208,185
226,208,185
226,208,185
227,208,185
228,208,185
228,208,185
226,208,185
223,208,185
220,208,185
222,208,185
219,208,185
216,208,185
220,208,185
225,208,185
226,208,185
223,208,185
222,208,185
223,208,185
227,208,185
225,208,185
225,208,185
224,208,185
222,208,185
220,208,185
224,208,185
225,208,185
228,208,185
222,208,185
207,208,185
169,208,185
82,208,185
31,208,185
35,208,185
37,208,185
34,208,185
30,208,185
21,208,185
26,208,185
21,208,185
23,208,185
27,208,185
28,208,185
27,208,185
24,208,185
23,208,185
20,208,185
27,208,185
32,208,185
29,208,185
29,208,185
26,208,185
24,208,185
29,208,185
31,208,185
28,208,185
34,208,185
25,208,185
30,208,185
33,208,185
24,208,185
24,208,185
24,208,185
23,208,185
21,208,185
22,208,185
21,208,185
21,208,185
23,208,185
22,208,185
23,208,185
25,208,185
24,208,185
23,208,185
24,208,185
23,208,185
26,208,185
24,208,185
24,208,185
25,208,185
26,208,185
30,208,185
30,208,185
27,208,185
27,208,185
26,208,185
26,208,185
28,208,185
23,208,185
28,208,185
32,208,185
30,208,185
27,208,185
29,208,185
35,208,185
30,208,185
28,208,185
24,208,185
22,208,185
27,208,185
27,208,185
24,208,185
23,208,185
24,208,185
19,208,185
18,208,185
23,208,185
26,208,185
27,208,185
28,208,185
23,208,185
20,208,185
20,208,185
22,208,185
25,208,185
25,208,185
23,208,185
20,208,185
18,208,185
17,208,185
15,208,185
13,208,185
16,208,185
19,208,185
15,208,185
17,208,185
20,208,185
18,208,185
14,208,185
18,208,185
16,208,185
15,208,185
17,208,185
18,208,185
19,208,185
19,208,185
18,208,185
17,208,185
14,208,185
14,208,185
18,208,185
17,208,185
14,208,185
17,208,185
16,208,185
215,207,184
216,207,184
216,207,184
216,207,184
217,207,184
217,207,184
216,207,184
216,207,184
218,207,184
218,207,184
217,207,184
218,207,184
217,207,184
217,207,184
217,207,184
216,207,184
216,207,184
217,207,184
220,207,184
219,207,184
217,207,184
218,207,184
219,207,184
219,207,184
218,207,184
218,207,184
219,207,184
219,207,184
217,207,184
218,207,184
220,207,184
219,207,184
218,207,184
217,207,184
218,207,184
218,207,184
217,207,184
216,207,184
217,207,184
220,207,184
218,207,184
214,207,184
216,207,184
219,207,184
219,207,184
218,207,184
218,207,184
219,207,184
219,207,184
220,207,184
220,207,184
220,207,184
220,207,184
219,207,184
219,207,184
219,207,184
219,207,184
219,207,184
219,207,184
218,207,184
218,207,184
217,207,184
214,207,184
215,207,184
218,207,184
220,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
220,207,184
220,207,184
219,207,184
217,207,184
218,207,184
220,207,184
220,207,184
219,207,184
220,207,184
220,207,184
219,207,184
218,207,184
219,207,184
219,207,184
220,207,184
220,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
221,207,184
220,207,184
220,207,184
219,207,184
220,207,184
219,207,184
220,207,184
221,207,184
220,207,184
219,207,184
218,207,184
221,207,184
222,207,184
221,207,184
221,207,184
220,207,184
221,207,184
223,207,184
224,207,184
223,207,184
221,207,184
220,207,184
220,207,184
221,207,184
221,207,184
221,207,184
221,207,184
222,207,184
222,207,184
222,207,184
221,207,184
221,207,184
220,207,184
219,207,184
221,207,184
221,207,184
221,207,184
220,207,184
221,207,184
221,207,184
222,207,184
222,207,184
222,207,184
222,207,184
222,207,184
222,207,184
221,207,184
222,207,184
222,207,184
222,207,184
221,207,184
221,207,184
220,207,184
221,207,184
221,207,184
221,207,184
220,207,184
221,207,184
222,207,184
220,207,184
222,207,184
223,207,184
220,207,184
215,207,184
217,207,184
223,207,184
225,207,184
222,207,184
221,207,184
222,207,184
222,207,184
222,207,184
224,207,184
224,207,184
224,207,184
223,207,184
222,207,184
221,207,184
222,207,184
221,207,184
223,207,184
223,207,184
222,207,184
222,207,184
223,207,184
223,207,184
223,207,184
222,207,184
221,207,184
222,207,184
224,207,184
223,207,184
222,207,184
222,207,184
223,207,184
224,207,184
224,207,184
224,207,184
225,207,184
224,207,184
222,207,184
220,207,184
221,207,184
222,207,184
223,207,184
224,207,184
225,207,184
225,207,184
225,207,184
225,207,184
224,207,184
224,207,184
224,207,184
225,207,184
224,207,184
224,207,184
223,207,184
223,207,184
224,207,184
224,207,184
224,207,184
224,207,184
223,207,184
223,207,184
222,207,184
223,207,184
222,207,184
223,207,184
224,207,184
225,207,184
224,207,184
223,207,184
225,207,184
227,207,184
227,207,184
225,207,184
225,207,184
225,207,184
225,207,184
224,207,184
222,207,184
221,207,184
221,207,184
223,207,184
226,207,184
224,207,184
223,207,184
225,207,184
225,207,184
225,207,184
224,207,184
223,207,184
224,207,184
226,207,184
226,207,184
225,207,184
226,207,184
225,207,184
227,207,184
228,207,184
224,207,184
225,207,184
226,207,184
226,207,184
224,207,184
223,207,184
223,207,184
225,207,184
225,207,184
223,207,184
221,207,184
225,207,184
227,207,184
223,207,184
217,207,184
218,207,184
220,207,184
223,207,184
226,207,184
225,207,184
226,207,184
225,207,184
223,207,184
224,207,184
223,207,184
224,207,184
224,207,184
223,207,184
222,207,184
223,207,184
225,207,184
227,207,184
227,207,184
225,207,184
224,207,184
224,207,184
224,207,184
223,207,184
224,207,184
223,207,184
222,207,184
222,207,184
223,207,184
225,207,184
224,207,184
222,207,184
225,207,184
227,207,184
226,207,184
224,207,184
223,207,184
224,207,184
225,207,184
225,207,184
224,207,184
223,207,184
223,207,184
223,207,184
222,207,184
221,207,184
220,207,184
223,207,184
225,207,184
224,207,184
224,207,184
226,207,184
228,207,184
228,207,184
226,207,184
225,207,184
224,207,184
222,207,184
222,207,184
225,207,184
225,207,184
223,207,184
225,207,184
226,207,184
221,207,184
218,207,184
221,207,184
226,207,184
227,207,184
226,207,184
225,207,184
226,207,184
225,207,184
225,207,184
224,207,184
224,207,184
225,207,184
225,207,184
222,207,184
219,207,184
221,207,184
225,207,184
226,207,184
221,207,184
218,207,184
223,207,184
227,207,184
224,207,184
224,207,184
224,207,184
224,207,184
220,207,184
221,207,184
222,207,184
231,207,184
222,207,184
219,207,184
226,207,184
179,207,184
58,207,184
48,207,184
63,207,184
45,207,184
25,207,184
26,207,184
28,207,184
24,207,184
26,207,184
25,207,184
26,207,184
28,207,184
29,207,184
31,207,184
26,207,184
25,207,184
25,207,184
23,207,184
24,207,184
25,207,184
28,207,184
23,207,184
20,207,184
29,207,184
33,207,184
24,207,184
25,207,184
27,207,184
20,207,184
19,207,184
18,207,184
20,207,184
21,207,184
24,207,184
26,207,184
27,207,184
28,207,184
30,207,184
23,207,184
26,207,184
26,207,184
25,207,184
25,207,184
25,207,184
27,207,184
23,207,184
21,207,184
26,207,184
31,207,184
32,207,184
30,207,184
30,207,184
25,207,184
23,207,184
31,207,184
40,207,184
29,207,184
29,207,184
34,207,184
30,207,184
25,207,184
31,207,184
33,207,184
25,207,184
28,207,184
30,207,184
23,207,184
24,207,184
24,207,184
20,207,184
19,207,184
22,207,184
23,207,184
23,207,184
23,207,184
19,207,184
23,207,184
27,207,184
25,207,184
21,207,184
18,207,184
20,207,184
25,207,184
26,207,184
21,207,184
19,207,184
17,207,184
16,207,184
14,207,184
13,207,184
20,207,184
26,207,184
23,207,184
18,207,184
17,207,184
16,207,184
14,207,184
20,207,184
21,207,184
24,207,184
22,207,184
18,207,184
16,207,184
15,207,184
14,207,184
14,207,184
15,207,184
14,207,184
13,207,184
14,207,184
16,207,184
15,207,184
11,207,184
216,208,185
216,208,185
216,208,185
215,208,185
216,208,185
216,208,185
215,208,185
215,208,185
217,208,185
218,208,185
219,208,185
219,208,185
218,208,185
219,208,185
217,208,185
216,208,185
217,208,185
219,208,185
221,208,185
220,208,185
218,208,185
219,208,185
219,208,185
219,208,185
218,208,185
218,208,185
219,208,185
219,208,185
217,208,185
218,208,185
220,208,185
218,208,185
217,208,185
217,208,185
218,208,185
217,208,185
218,208,185
217,208,185
219,208,185
221,208,185
218,208,185
216,208,185
217,208,185
218,208,185
218,208,185
217,208,185
218,208,185
219,208,185
219,208,185
220,208,185
221,208,185
220,208,185
219,208,185
218,208,185
219,208,185
218,208,185
219,208,185
219,208,185
219,208,185
219,208,185
218,208,185
218,208,185
216,208,185
216,208,185
218,208,185
220,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
220,208,185
220,208,185
219,208,185
218,208,185
218,208,185
220,208,185
220,208,185
219,208,185
220,208,185
220,208,185
219,208,185
218,208,185
219,208,185
219,208,185
220,208,185
220,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
221,208,185
220,208,185
219,208,185
220,208,185
219,208,185
220,208,185
221,208,185
222,208,185
222,208,185
222,208,185
221,208,185
220,208,185
220,208,185
219,208,185
219,208,185
221,208,185
222,208,185
221,208,185
221,208,185
220,208,185
221,208,185
223,208,185
224,208,185
223,208,185
221,208,185
219,208,185
220,208,185
221,208,185
220,208,185
220,208,185
220,208,185
222,208,185
223,208,185
223,208,185
222,208,185
221,208,185
221,208,185
220,208,185
222,208,185
222,208,185
221,208,185
220,208,185
220,208,185
220,208,185
221,208,185
221,208,185
220,208,185
221,208,185
222,208,185
222,208,185
222,208,185
222,208,185
222,208,185
221,208,185
220,208,185
220,208,185
220,208,185
220,208,185
221,208,185
221,208,185
220,208,185
221,208,185
223,208,185
220,208,185
221,208,185
222,208,185
223,208,185
223,208,185
223,208,185
225,208,185
224,208,185
221,208,185
220,208,185
221,208,185
221,208,185
222,208,185
224,208,185
225,208,185
224,208,185
223,208,185
222,208,185
221,208,185
222,208,185
221,208,185
223,208,185
224,208,185
224,208,185
224,208,185
224,208,185
224,208,185
223,208,185
222,208,185
221,208,185
222,208,185
224,208,185
223,208,185
222,208,185
222,208,185
223,208,185
223,208,185
222,208,185
224,208,185
226,208,185
224,208,185
221,208,185
221,208,185
223,208,185
223,208,185
224,208,185
224,208,185
224,208,185
224,208,185
225,208,185
225,208,185
224,208,185
224,208,185
224,208,185
225,208,185
225,208,185
224,208,185
224,208,185
223,208,185
224,208,185
224,208,185
223,208,185
224,208,185
224,208,185
223,208,185
223,208,185
222,208,185
221,208,185
222,208,185
223,208,185
223,208,185
223,208,185
222,208,185
225,208,185
228,208,185
228,208,185
226,208,185
224,208,185
225,208,185
224,208,185
222,208,185
220,208,185
219,208,185
221,208,185
223,208,185
226,208,185
224,208,185
223,208,185
226,208,185
225,208,185
224,208,185
223,208,185
222,208,185
223,208,185
225,208,185
226,208,185
226,208,185
226,208,185
225,208,185
226,208,185
227,208,185
224,208,185
224,208,185
225,208,185
225,208,185
224,208,185
222,208,185
222,208,185
223,208,185
225,208,185
222,208,185
220,208,185
225,208,185
227,208,185
222,208,185
217,208,185
218,208,185
221,208,185
223,208,185
223,208,185
222,208,185
225,208,185
223,208,185
221,208,185
224,208,185
225,208,185
226,208,185
226,208,185
222,208,185
220,208,185
221,208,185
225,208,185
228,208,185
228,208,185
226,208,185
224,208,185
223,208,185
224,208,185
223,208,185
224,208,185
222,208,185
223,208,185
223,208,185
224,208,185
226,208,185
224,208,185
223,208,185
226,208,185
228,208,185
227,208,185
224,208,185
223,208,185
224,208,185
225,208,185
225,208,185
224,208,185
223,208,185
222,208,185
222,208,185
222,208,185
221,208,185
220,208,185
222,208,185
224,208,185
223,208,185
224,208,185
226,208,185
228,208,185
228,208,185
226,208,185
224,208,185
223,208,185
223,208,185
223,208,185
225,208,185
225,208,185
224,208,185
225,208,185
226,208,185
221,208,185
220,208,185
223,208,185
225,208,185
227,208,185
227,208,185
225,208,185
223,208,185
223,208,185
222,208,185
223,208,185
226,208,185
229,208,185
226,208,185
225,208,185
222,208,185
224,208,185
228,208,185
228,208,185
222,208,185
217,208,185
223,208,185
227,208,185
224,208,185
225,208,185
225,208,185
224,208,185
222,208,185
222,208,185
225,208,185
221,208,185
220,208,185
232,208,185
241,208,185
201,208,185
67,208,185
48,208,185
58,208,185
48,208,185
44,208,185
31,208,185
24,208,185
26,208,185
26,208,185
28,208,185
32,208,185
30,208,185
25,208,185
27,208,185
28,208,185
28,208,185
23,208,185
24,208,185
28,208,185
27,208,185
29,208,185
24,208,185
15,208,185
18,208,185
20,208,185
16,208,185
17,208,185
17,208,185
18,208,185
22,208,185
22,208,185
24,208,185
26,208,185
27,208,185
27,208,185
26,208,185
25,208,185
28,208,185
25,208,185
28,208,185
26,208,185
29,208,185
28,208,185
27,208,185
28,208,185
23,208,185
21,208,185
23,208,185
27,208,185
26,208,185
23,208,185
23,208,185
24,208,185
23,208,185
29,208,185
35,208,185
23,208,185
24,208,185
29,208,185
26,208,185
22,208,185
26,208,185
27,208,185
21,208,185
30,208,185
31,208,185
21,208,185
20,208,185
23,208,185
26,208,185
29,208,185
28,208,185
25,208,185
23,208,185
23,208,185
21,208,185
20,208,185
23,208,185
25,208,185
24,208,185
20,208,185
20,208,185
24,208,185
22,208,185
21,208,185
20,208,185
19,208,185
17,208,185
16,208,185
14,208,185
17,208,185
25,208,185
27,208,185
20,208,185
14,208,185
19,208,185
23,208,185
21,208,185
21,208,185
24,208,185
22,208,185
17,208,185
14,208,185
14,208,185
13,208,185
14,208,185
16,208,185
18,208,185
17,208,185
17,208,185
18,208,185
10,208,185
9,208,185
218,207,185
217,207,185
216,207,185
216,207,185
216,207,185
215,207,185
214,207,185
214,207,185
217,207,185
219,207,185
219,207,185
219,207,185
219,207,185
220,207,185
218,207,185
216,207,185
218,207,185
219,207,185
219,207,185
217,207,185
216,207,185
217,207,185
218,207,185
218,207,185
219,207,185
219,207,185
218,207,185
218,207,185
216,207,185
218,207,185
220,207,185
218,207,185
216,207,185
216,207,185
217,207,185
217,207,185
218,207,185
218,207,185
221,207,185
223,207,185
219,207,185
218,207,185
218,207,185
218,207,185
218,207,185
217,207,185
217,207,185
219,207,185
219,207,185
220,207,185
221,207,185
220,207,185
218,207,185
218,207,185
219,207,185
219,207,185
219,207,185
220,207,185
220,207,185
221,207,185
221,207,185
220,207,185
219,207,185
218,207,185
217,207,185
219,207,185
220,207,185
220,207,185
219,207,185
220,207,185
220,207,185
220,207,185
220,207,185
219,207,185
219,207,185
220,207,185
220,207,185
219,207,185
218,207,185
219,207,185
218,207,185
219,207,185
219,207,185
217,207,185
218,207,185
219,207,185
220,207,185
220,207,185
221,207,185
221,207,185
221,207,185
221,207,185
221,207,185
221,207,185
221,207,185
221,207,185
220,207,185
219,207,185
220,207,185
219,207,185
220,207,185
221,207,185
222,207,185
222,207,185
222,207,185
221,207,185
220,207,185
221,207,185
220,207,185
220,207,185
222,207,185
222,207,185
221,207,185
221,207,185
220,207,185
219,207,185
221,207,185
222,207,185
221,207,185
219,207,185
219,207,185
221,207,185
221,207,185
220,207,185
220,207,185
220,207,185
221,207,185
222,207,185
223,207,185
223,207,185
222,207,185
221,207,185
221,207,185
221,207,185
222,207,185
221,207,185
220,207,185
221,207,185
221,207,185
222,207,185
222,207,185
221,207,185
221,207,185
223,207,185
223,207,185
223,207,185
222,207,185
222,207,185
222,207,185
221,207,185
221,207,185
220,207,185
221,207,185
221,207,185
221,207,185
220,207,185
222,207,185
223,207,185
220,207,185
221,207,185
222,207,185
225,207,185
226,207,185
226,207,185
223,207,185
221,207,185
219,207,185
219,207,185
221,207,185
222,207,185
223,207,185
224,207,185
224,207,185
223,207,185
222,207,185
223,207,185
222,207,185
222,207,185
221,207,185
222,207,185
223,207,185
224,207,185
225,207,185
225,207,185
222,207,185
221,207,185
222,207,185
223,207,185
224,207,185
224,207,185
224,207,185
223,207,185
223,207,185
223,207,185
223,207,185
224,207,185
224,207,185
225,207,185
224,207,185
220,207,185
222,207,185
224,207,185
224,207,185
225,207,185
225,207,185
224,207,185
224,207,185
225,207,185
225,207,185
224,207,185
223,207,185
223,207,185
224,207,185
224,207,185
224,207,185
225,207,185
224,207,185
223,207,185
223,207,185
222,207,185
222,207,185
223,207,185
223,207,185
222,207,185
220,207,185
219,207,185
221,207,185
222,207,185
222,207,185
222,207,185
220,207,185
222,207,185
225,207,185
226,207,185
225,207,185
225,207,185
227,207,185
226,207,185
222,207,185
221,207,185
221,207,185
223,207,185
224,207,185
226,207,185
224,207,185
223,207,185
227,207,185
224,207,185
224,207,185
224,207,185
223,207,185
224,207,185
226,207,185
225,207,185
224,207,185
223,207,185
224,207,185
226,207,185
225,207,185
223,207,185
223,207,185
223,207,185
225,207,185
226,207,185
224,207,185
220,207,185
221,207,185
225,207,185
224,207,185
222,207,185
224,207,185
224,207,185
222,207,185
219,207,185
220,207,185
225,207,185
223,207,185
220,207,185
220,207,185
224,207,185
223,207,185
223,207,185
226,207,185
228,207,185
227,207,185
224,207,185
223,207,185
222,207,185
222,207,185
224,207,185
226,207,185
226,207,185
226,207,185
223,207,185
223,207,185
223,207,185
223,207,185
225,207,185
224,207,185
225,207,185
225,207,185
225,207,185
225,207,185
224,207,185
225,207,185
228,207,185
228,207,185
226,207,185
223,207,185
222,207,185
223,207,185
224,207,185
225,207,185
225,207,185
224,207,185
222,207,185
223,207,185
224,207,185
223,207,185
222,207,185
223,207,185
224,207,185
224,207,185
225,207,185
225,207,185
226,207,185
226,207,185
226,207,185
225,207,185
224,207,185
225,207,185
224,207,185
223,207,185
224,207,185
225,207,185
226,207,185
223,207,185
220,207,185
223,207,185
227,207,185
226,207,185
226,207,185
226,207,185
224,207,185
221,207,185
218,207,185
218,207,185
222,207,185
225,207,185
226,207,185
226,207,185
226,207,185
225,207,185
228,207,185
231,207,185
226,207,185
220,207,185
218,207,185
220,207,185
223,207,185
224,207,185
227,207,185
225,207,185
223,207,185
219,207,185
225,207,185
225,207,185
218,207,185
227,207,185
227,207,185
220,207,185
212,207,185
115,207,185
50,207,185
37,207,185
43,207,185
47,207,185
45,207,185
35,207,185
35,207,185
35,207,185
35,207,185
35,207,185
29,207,185
24,207,185
29,207,185
33,207,185
34,207,185
31,207,185
32,207,185
29,207,185
20,207,185
20,207,185
24,207,185
23,207,185
19,207,185
26,207,185
27,207,185
25,207,185
25,207,185
27,207,185
29,207,185
29,207,185
29,207,185
26,207,185
27,207,185
24,207,185
23,207,185
25,207,185
25,207,185
23,207,185
23,207,185
20,207,185
24,207,185
23,207,185
24,207,185
25,207,185
23,207,185
21,207,185
25,207,185
28,207,185
30,207,185
30,207,185
28,207,185
29,207,185
24,207,185
23,207,185
29,207,185
24,207,185
23,207,185
23,207,185
21,207,185
22,207,185
22,207,185
24,207,185
25,207,185
30,207,185
24,207,185
20,207,185
25,207,185
25,207,185
28,207,185
30,207,185
28,207,185
26,207,185
25,207,185
25,207,185
24,207,185
22,207,185
23,207,185
23,207,185
23,207,185
20,207,185
21,207,185
25,207,185
22,207,185
20,207,185
21,207,185
20,207,185
18,207,185
17,207,185
16,207,185
14,207,185
19,207,185
21,207,185
18,207,185
19,207,185
23,207,185
21,207,185
18,207,185
17,207,185
17,207,185
17,207,185
16,207,185
16,207,185
17,207,185
17,207,185
16,207,185
15,207,185
16,207,185
16,207,185
15,207,185
21,207,185
16,207,185
16,207,185
217,206,187
216,206,187
216,206,187
217,206,187
216,206,187
216,206,187
215,206,187
215,206,187
217,206,187
218,206,187
219,206,187
218,206,187
217,206,187
216,206,187
215,206,187
214,206,187
217,206,187
219,206,187
219,206,187
217,206,187
215,206,187
215,206,187
216,206,187
217,206,187
218,206,187
219,206,187
219,206,187
218,206,187
218,206,187
218,206,187
219,206,187
218,206,187
217,206,187
217,206,187
218,206,187
218,206,187
217,206,187
217,206,187
219,206,187
221,206,187
220,206,187
218,206,187
217,206,187
218,206,187
218,206,187
217,206,187
217,206,187
218,206,187
219,206,187
220,206,187
220,206,187
219,206,187
219,206,187
220,206,187
219,206,187
219,206,187
219,206,187
220,206,187
219,206,187
220,206,187
220,206,187
219,206,187
220,206,187
219,206,187
218,206,187
219,206,187
219,206,187
219,206,187
218,206,187
217,206,187
218,206,187
219,206,187
218,206,187
219,206,187
220,206,187
221,206,187
221,206,187
221,206,187
221,206,187
220,206,187
219,206,187
220,206,187
219,206,187
218,206,187
219,206,187
219,206,187
220,206,187
220,206,187
221,206,187
221,206,187
221,206,187
221,206,187
221,206,187
221,206,187
221,206,187
221,206,187
220,206,187
219,206,187
220,206,187
219,206,187
220,206,187
221,206,187
222,206,187
222,206,187
222,206,187
221,206,187
220,206,187
221,206,187
221,206,187
221,206,187
222,206,187
222,206,187
221,206,187
221,206,187
220,206,187
220,206,187
220,206,187
221,206,187
221,206,187
220,206,187
221,206,187
222,206,187
222,206,187
220,206,187
220,206,187
221,206,187
223,206,187
223,206,187
222,206,187
221,206,187
221,206,187
221,206,187
220,206,187
221,206,187
220,206,187
221,206,187
222,206,187
221,206,187
220,206,187
221,206,187
222,206,187
222,206,187
222,206,187
222,206,187
222,206,187
221,206,187
222,206,187
222,206,187
222,206,187
222,206,187
221,206,187
220,206,187
221,206,187
222,206,187
222,206,187
222,206,187
224,206,187
223,206,187
220,206,187
220,206,187
221,206,187
224,206,187
225,206,187
225,206,187
222,206,187
220,206,187
220,206,187
221,206,187
222,206,187
222,206,187
223,206,187
223,206,187
224,206,187
225,206,187
225,206,187
224,206,187
222,206,187
220,206,187
220,206,187
221,206,187
223,206,187
224,206,187
224,206,187
223,206,187
223,206,187
222,206,187
222,206,187
223,206,187
224,206,187
225,206,187
224,206,187
224,206,187
223,206,187
224,206,187
223,206,187
223,206,187
224,206,187
225,206,187
224,206,187
221,206,187
222,206,187
223,206,187
224,206,187
225,206,187
225,206,187
224,206,187
224,206,187
224,206,187
224,206,187
224,206,187
224,206,187
225,206,187
224,206,187
224,206,187
224,206,187
223,206,187
223,206,187
221,206,187
223,206,187
223,206,187
222,206,187
222,206,187
222,206,187
223,206,187
222,206,187
223,206,187
224,206,187
222,206,187
221,206,187
222,206,187
220,206,187
221,206,187
223,206,187
224,206,187
223,206,187
225,206,187
228,206,187
227,206,187
222,206,187
222,206,187
222,206,187
223,206,187
223,206,187
224,206,187
224,206,187
225,206,187
226,206,187
224,206,187
223,206,187
222,206,187
223,206,187
224,206,187
225,206,187
226,206,187
222,206,187
221,206,187
222,206,187
223,206,187
226,206,187
224,206,187
224,206,187
224,206,187
225,206,187
226,206,187
225,206,187
220,206,187
220,206,187
225,206,187
225,206,187
222,206,187
223,206,187
222,206,187
221,206,187
224,206,187
226,206,187
227,206,187
225,206,187
