Channel 1,Channel 2,Channel 3
20,14,14
19,14,13
20,15,13
21,16,13
28,23,20
26,21,20
20,13,13
17,11,11
18,12,12
22,16,16
27,21,21
24,18,18
22,16,16
23,17,17
24,18,18
22,16,16
22,16,16
20,14,14
23,17,17
25,19,19
24,18,18
28,22,22
25,19,19
22,16,16
25,19,19
26,20,20
24,18,18
20,14,14
20,13,13
30,24,24
35,29,29
32,26,26
28,22,22
26,20,20
23,17,17
23,17,17
24,18,18
33,27,27
31,24,24
24,18,18
20,14,14
22,16,16
25,19,19
18,12,12
26,20,20
30,24,24
24,18,18
34,28,28
29,23,23
16,9,9
12,5,5
12,5,5
14,7,7
16,9,9
15,8,8
17,10,10
17,10,10
15,9,9
14,7,7
9,3,3
4,0,0
9,3,3
12,5,5
10,4,4
13,7,7
15,8,8
15,8,8
15,8,8
15,9,9
15,9,9
15,8,8
14,7,7
14,8,8
17,11,11
19,13,13
19,13,13
14,6,6
9,4,3
10,6,5
13,8,7
14,9,8
14,9,8
15,10,9
16,12,11
12,7,6
11,7,6
12,7,6
12,8,7
14,9,8
15,10,10
17,13,12
17,13,12
19,16,15
18,14,14
13,8,7
7,4,3
4,2,0
9,5,4
9,5,4
9,5,4
14,7,7
17,11,11
19,11,12
17,8,9
16,6,7
16,7,8
18,8,9
17,7,8
15,5,6
17,7,8
19,10,11
20,11,12
17,8,9
14,4,5
11,4,4
13,6,6
16,9,9
17,11,11
18,12,12
18,11,11
17,10,10
16,10,10
14,8,8
15,8,8
16,9,9
16,10,10
17,13,12
16,11,11
15,10,9
15,12,12
14,14,13
15,14,13
15,12,11
16,9,9
11,5,5
7,1,1
12,5,5
13,6,6
17,10,10
21,15,15
15,8,8
15,8,8
18,12,12
17,10,10
17,10,10
16,9,9
17,10,10
19,13,13
18,12,12
16,10,10
15,8,8
15,10,10
14,9,8
13,8,7
11,7,6
8,4,3
16,12,12
16,12,11
16,12,11
18,14,14
11,8,7
13,12,11
18,17,16
15,14,12
16,11,11
17,13,13
16,12,11
15,9,9
16,9,9
18,12,12
21,15,15
24,18,18
20,14,14
15,8,8
13,6,6
9,2,2
14,7,7
17,11,11
19,13,13
20,14,14
19,13,13
17,11,11
18,12,12
17,10,10
19,13,13
20,14,14
18,11,11
16,10,10
18,11,11
17,11,11
17,10,10
19,13,13
22,16,16
21,15,15
15,9,9
13,6,6
13,6,6
14,8,8
18,12,12
23,17,17
24,18,18
23,17,17
20,14,14
17,10,10
15,8,8
16,9,9
17,10,10
18,12,12
17,11,11
16,10,10
22,16,16
22,16,16
19,13,13
18,12,12
16,10,10
15,8,8
16,9,9
11,6,6
11,4,4
16,10,10
19,13,13
18,11,11
17,11,11
15,9,9
15,7,7
17,11,11
17,10,10
17,10,10
18,11,11
17,10,10
16,10,10
20,14,14
24,18,18
21,15,15
16,12,12
15,11,12
16,12,13
18,14,15
19,15,16
21,17,18
19,15,16
10,6,7
8,4,5
18,13,15
21,15,17
19,13,15
17,11,13
20,14,16
25,19,21
21,15,17
15,8,10
16,10,12
18,12,14
18,11,13
16,9,11
18,12,14
19,13,15
19,13,15
24,18,20
24,18,20
18,12,14
23,16,18
21,15,15
16,9,9
16,10,10
19,13,13
20,14,14
19,13,13
17,11,11
18,12,12
21,15,15
22,16,16
22,16,16
21,15,15
20,14,14
20,14,14
23,17,17
22,16,16
23,17,17
25,19,19
22,16,16
19,13,13
20,14,14
18,12,12
20,14,14
20,14,14
22,16,16
23,17,17
24,18,18
28,22,22
28,22,22
24,18,18
20,14,14
23,17,17
23,17,17
21,15,15
22,16,16
23,17,17
23,17,17
22,16,16
20,14,14
17,11,11
20,14,14
21,15,15
19,13,13
24,18,18
26,20,20
28,22,22
29,23,23
25,19,19
24,18,18
23,17,17
23,17,17
24,18,18
23,17,17
23,17,17
27,21,21
25,19,19
27,21,21
24,18,18
22,16,16
20,13,13
14,8,8
19,13,13
26,20,20
27,21,21
23,17,17
23,17,17
24,18,18
25,19,19
24,18,18
22,16,16
22,16,16
23,17,17
26,20,20
28,22,22
27,21,21
25,19,19
23,17,17
20,14,14
20,14,14
30,25,25
20,13,13
19,13,13
23,17,17
21,15,15
27,21,21
21,15,15
20,14,14
21,15,15
19,13,13
26,20,20
23,17,17
23,17,17
22,16,15
23,18,15
20,15,12
23,18,16
20,14,14
15,9,9
23,17,19
24,18,20
24,18,20
21,15,17
16,10,12
27,21,23
22,16,18
24,18,20
24,18,20
21,15,17
20,14,16
22,16,18
23,17,19
21,14,16
20,14,16
18,11,13
24,18,19
23,17,17
25,19,18
25,20,17
24,19,16
30,25,22
26,20,20
17,10,10
19,13,13
19,13,13
24,18,18
26,20,20
25,19,19
22,16,16
21,15,15
24,18,18
21,15,15
20,14,14
20,14,14
24,18,18
25,19,19
20,14,14
25,19,19
24,18,18
23,17,17
24,18,18
21,15,15
26,20,20
21,15,15
17,11,11
28,22,22
31,25,25
30,24,24
24,18,18
26,20,20
31,25,25
29,23,23
23,17,17
33,27,27
32,25,25
24,18,18
20,14,14
23,16,16
22,16,16
20,14,14
32,26,26
31,25,25
23,17,17
31,25,25
28,21,21
18,12,12
16,10,10
15,8,8
14,7,7
14,7,7
15,8,8
17,10,10
17,11,11
17,10,10
15,8,8
8,2,2
6,0,0
9,3,3
17,10,10
13,7,7
13,7,7
16,9,9
14,7,7
13,6,6
16,10,10
15,8,8
14,6,6
14,6,6
16,10,10
18,11,11
18,12,12
17,11,11
14,6,7
7,2,1
9,5,4
14,9,8
15,10,9
15,10,9
12,8,7
14,9,8
14,9,8
13,8,7
13,8,7
16,12,12
17,12,11
14,9,8
14,9,8
15,10,9
16,12,11
18,14,13
15,11,10
8,5,3
4,3,1
9,5,4
8,4,3
10,5,4
16,10,9
20,13,13
20,13,13
16,7,8
14,4,5
15,5,6
16,6,7
17,7,8
18,9,10
17,7,8
16,6,7
19,10,11
22,13,14
16,7,8
8,2,2
9,3,3
13,6,6
15,8,8
17,10,10
18,12,12
15,9,9
14,8,8
15,8,8
15,9,9
15,8,8
15,9,8
18,14,14
20,16,15
14,10,9
14,12,11
14,13,11
16,15,14
16,14,12
16,9,9
11,5,5
9,2,2
14,7,7
18,11,11
15,8,8
18,12,12
17,11,11
16,9,9
16,10,10
16,9,9
17,11,11
17,11,11
18,12,12
20,14,14
20,14,14
19,12,12
17,11,11
15,11,10
14,9,8
13,8,7
12,8,7
8,4,3
17,13,12
18,14,13
19,15,14
20,15,15
13,10,8
13,12,10
20,19,17
16,14,13
14,9,8
17,13,13
17,13,12
15,9,9
17,10,10
17,11,11
18,12,12
19,13,13
18,12,12
16,9,9
15,9,9
12,5,5
15,8,8
17,10,10
17,10,10
17,10,10
17,10,10
16,9,9
15,9,9
15,8,8
17,11,11
20,14,14
21,15,15
15,9,9
16,9,9
17,10,10
15,8,8
18,11,11
19,13,13
19,13,13
14,8,8
12,5,5
13,6,6
14,7,7
15,8,8
19,13,13
18,12,12
19,12,12
20,14,14
16,10,10
15,8,8
17,10,10
18,11,11
16,9,9
15,8,8
18,12,12
24,18,18
24,18,18
18,12,12
17,11,11
15,8,8
15,8,8
16,9,9
12,6,6
11,4,4
17,10,10
20,14,14
17,11,11
15,9,9
15,9,9
15,8,8
16,10,10
18,12,12
18,13,13
17,11,11
16,10,10
18,12,12
23,17,17
27,21,21
22,16,16
18,13,14
17,14,15
18,14,15
19,15,16
20,16,17
15,11,12
15,11,12
15,10,11
8,4,5
14,9,11
22,16,18
21,15,17
17,11,13
19,13,15
27,21,23
28,22,24
16,9,11
14,8,10
20,14,16
23,17,19
23,17,19
18,12,14
18,12,14
22,16,18
24,18,20
24,18,20
19,12,14
19,13,15
17,11,11
19,13,13
23,17,17
24,18,18
22,16,16
21,15,15
19,13,13
18,12,12
18,12,12
19,13,13
20,14,14
19,12,12
17,10,10
16,9,9
23,17,17
25,19,19
22,16,16
22,16,16
21,15,15
18,12,12
19,13,13
20,13,13
23,17,17
22,16,16
25,19,19
23,17,17
24,18,18
28,22,22
27,21,21
23,17,17
23,17,17
24,18,18
23,17,17
22,16,16
22,16,16
22,16,16
22,16,16
24,18,18
21,15,15
21,15,15
21,15,15
17,11,11
21,15,15
26,20,20
24,18,18
27,21,21
27,21,21
24,18,18
24,18,18
25,19,19
25,19,19
26,20,20
24,18,18
22,16,16
22,16,16
21,15,15
25,19,19
22,16,16
20,14,14
19,12,12
15,9,9
18,12,12
26,20,20
28,22,22
26,20,20
24,18,18
24,18,18
24,18,18
25,19,19
26,20,20
25,19,19
23,17,17
24,18,18
25,19,19
27,21,21
25,19,19
22,16,16
24,18,18
26,20,20
30,24,24
24,18,18
21,15,15
19,13,13
22,16,16
29,23,23
21,15,15
22,16,16
22,16,16
25,19,19
25,19,19
26,20,20
20,14,14
27,22,20
27,22,19
20,15,13
27,22,20
33,27,27
26,20,20
28,22,24
26,20,22
21,15,17
19,13,15
25,19,21
29,23,25
29,23,25
30,24,26
27,21,23
24,18,20
22,16,18
22,16,18
23,17,19
26,20,22
22,16,18
29,23,25
45,39,39
22,16,16
24,18,17
27,22,19
26,21,18
30,25,22
22,16,16
14,8,8
20,14,14
21,15,15
23,17,17
24,18,18
27,21,21
24,18,18
21,15,15
23,17,17
22,16,16
23,17,17
24,18,18
26,20,20
27,21,21
21,14,14
25,19,19
31,25,25
21,15,15
26,20,20
24,18,18
26,20,20
25,19,19
18,12,12
26,20,20
26,20,20
26,20,20
20,14,14
28,22,22
40,34,34
35,29,29
29,23,23
32,26,26
28,22,22
26,20,20
23,17,17
21,15,15
20,14,14
23,17,17
35,29,29
31,25,25
27,21,21
28,22,22
21,15,15
19,13,13
18,11,11
18,11,11
15,9,9
14,8,8
14,7,7
15,8,8
18,11,11
19,13,13
14,8,8
7,1,1
7,1,1
8,2,2
16,9,9
15,8,8
14,8,8
15,8,8
14,7,7
14,8,7
17,13,12
16,10,10
13,7,7
13,7,6
13,9,8
16,10,9
16,10,9
15,10,10
12,7,6
8,3,2
8,5,4
13,8,7
16,12,11
15,10,9
10,6,5
11,6,5
15,10,9
13,9,8
12,8,7
15,11,10
16,12,11
15,11,10
15,11,10
14,9,8
15,10,9
18,14,14
17,13,12
11,6,5
6,3,2
10,6,5
9,5,4
12,8,7
17,12,11
21,16,15
20,16,16
17,12,11
17,9,10
16,6,7
17,7,8
19,10,11
18,8,9
16,6,7
14,4,5
21,11,12
24,15,16
19,10,11
10,3,3
7,1,1
10,4,4
11,4,4
15,9,9
19,13,13
17,11,11
14,8,8
16,10,10
15,9,9
13,6,6
15,9,8
17,13,13
21,16,16
15,10,9
13,12,10
12,11,9
15,14,12
18,16,15
15,11,10
11,6,5
9,4,4
14,9,8
18,13,12
16,11,10
17,12,11
17,12,12
17,13,12
20,15,14
17,12,12
18,13,12
15,10,9
14,8,8
16,11,10
18,13,13
19,14,14
19,14,14
17,13,12
15,11,10
13,8,7
12,8,7
9,4,4
18,12,12
20,15,14
21,15,15
23,16,16
16,12,10
13,10,8
18,15,14
16,13,12
13,9,8
15,11,11
15,11,10
14,9,8
16,10,10
18,13,13
19,13,13
18,12,12
17,11,11
17,10,10
16,10,10
13,6,6
16,10,10
17,11,11
13,7,7
20,14,14
21,14,14
15,8,8
15,8,8
17,10,10
21,15,15
23,17,17
23,17,17
15,9,9
14,7,7
16,9,9
16,9,9
16,10,10
19,13,13
21,15,15
15,9,9
13,6,6
14,7,7
13,6,6
15,8,8
21,15,15
22,16,16
21,15,15
22,16,16
15,9,9
15,8,8
20,14,14
19,13,13
16,10,10
16,9,9
18,12,12
22,16,16
21,15,15
19,13,13
18,12,12
17,11,11
17,11,11
15,9,9
13,6,6
15,8,8
20,14,14
23,17,17
20,14,14
19,13,13
18,12,12
16,9,9
15,9,9
17,10,10
19,13,13
18,12,12
16,10,10
16,10,10
18,12,12
21,15,15
18,12,12
18,13,14
16,12,13
17,12,13
19,15,16
19,15,16
13,9,10
13,9,10
15,11,12
9,5,6
14,9,10
23,17,19
22,16,18
19,13,15
20,14,16
24,18,20
22,16,18
14,7,9
14,7,9
18,12,14
22,16,18
22,15,17
15,8,10
15,9,11
23,17,19
25,19,21
23,17,19
18,12,14
18,11,13
15,8,9
19,13,14
24,18,19
27,21,22
25,19,20
20,14,15
19,13,14
22,16,17
22,16,17
20,14,14
20,14,14
20,14,14
19,13,13
16,10,10
20,14,14
24,18,18
20,14,14
19,13,13
19,13,13
18,11,11
16,10,10
19,12,12
22,16,16
20,14,14
24,18,18
23,17,17
22,16,16
25,19,19
23,17,17
20,14,14
20,14,14
23,17,17
24,18,18
22,16,16
20,14,14
21,14,15
22,17,16
26,21,19
23,17,16
21,16,15
21,15,14
17,11,9
20,15,14
23,18,17
23,17,16
23,18,17
21,15,15
21,15,15
24,18,18
25,19,19
24,18,18
25,19,19
23,17,17
20,14,14
21,15,15
22,16,16
26,20,20
24,18,18
20,14,14
18,12,12
17,11,11
20,14,14
25,19,19
25,19,19
24,18,18
23,17,17
21,15,15
23,17,17
25,19,19
25,19,19
24,18,18
25,19,19
26,20,20
25,19,19
23,17,17
22,16,16
20,14,14
21,15,15
27,21,21
29,23,23
26,20,20
24,18,18
21,15,15
25,19,19
30,24,24
24,18,18
24,18,18
21,15,15
26,20,20
24,18,18
27,21,21
22,16,16
28,23,21
24,19,17
24,19,17
34,29,27
41,35,35
28,22,22
26,20,21
25,19,21
18,11,13
18,12,14
25,19,21
28,22,24
32,26,28
31,25,27
28,22,24
28,22,24
24,18,20
24,18,20
23,17,19
30,24,26
25,19,21
42,36,38
70,64,64
31,25,25
18,13,11
21,16,13
28,23,20
34,29,26
22,16,16
17,11,11
25,19,19
23,17,17
22,16,16
20,14,14
26,20,20
23,17,17
23,17,17
27,21,21
23,17,17
25,19,19
24,18,18
25,19,19
25,19,19
19,13,13
22,16,16
28,22,22
18,11,11
26,20,20
29,23,23
26,20,20
23,17,17
22,16,16
31,25,25
28,22,22
27,21,21
21,15,15
23,16,15
29,22,21
23,18,17
24,18,18
31,25,25
28,23,23
27,22,23
23,19,19
20,16,17
20,16,16
23,19,19
30,26,26
28,23,23
27,22,22
27,21,20
23,17,15
24,16,16
18,10,10
17,10,10
15,9,9
14,8,8
13,6,6
13,6,6
16,10,10
18,12,12
14,8,8
9,3,3
7,1,1
7,1,1
13,7,7
14,7,7
15,8,8
16,9,9
15,8,8
16,9,9
18,14,13
16,11,11
12,7,6
13,8,7
12,8,7
14,9,8
14,9,8
14,10,9
13,8,7
9,5,4
9,4,3
13,9,8
16,12,11
14,9,8
9,5,4
11,7,6
14,10,9
14,9,8
13,8,7
13,8,7
15,10,9
17,13,12
16,11,10
15,9,8
15,10,9
17,13,12
16,12,11
11,7,6
8,4,3
9,5,4
10,5,4
14,10,9
16,12,11
20,16,15
19,15,15
16,12,11
16,11,10
16,6,7
17,7,8
20,11,12
17,8,9
16,7,8
15,5,6
20,11,12
21,12,13
18,8,9
12,5,5
9,3,3
12,5,5
12,5,5
16,9,9
20,14,14
20,14,14
16,9,9
16,10,10
15,9,9
14,7,7
16,11,10
16,12,11
19,14,13
15,11,10
12,10,8
11,10,8
14,13,11
17,15,14
15,11,10
10,5,4
9,5,4
13,9,8
15,11,10
16,13,12
16,12,11
16,12,11
16,12,11
13,9,8
15,10,9
18,14,14
16,12,11
13,8,7
14,10,9
16,12,11
18,14,14
19,16,15
18,16,15
14,11,10
12,7,6
13,8,7
8,4,3
14,8,8
16,9,9
19,9,10
21,13,14
18,12,12
14,9,8
16,11,10
15,10,9
14,9,8
14,10,9
14,10,9
14,9,8
15,11,10
18,13,13
18,12,12
17,11,11
17,11,11
16,9,9
15,8,8
13,6,6
18,11,11
18,13,13
14,7,7
25,18,18
25,18,18
16,10,10
16,9,9
19,13,13
24,18,18
23,17,17
22,16,16
16,9,9
15,9,9
16,10,10
17,11,11
17,11,11
19,13,13
22,16,16
16,9,9
15,8,8
15,9,9
14,7,7
15,9,9
17,11,11
20,14,14
20,14,14
21,15,15
22,16,16
17,11,11
20,14,14
21,15,15
19,13,13
17,11,11
17,10,10
18,11,11
18,12,12
21,15,15
20,14,14
18,13,13
18,12,12
17,10,10
14,7,7
16,9,9
18,12,12
19,13,13
19,13,13
18,12,12
17,11,11
19,13,13
20,14,14
20,14,14
22,16,16
21,15,15
17,11,11
15,9,9
16,9,9
17,10,10
15,8,8
18,13,14
14,10,11
15,10,11
19,15,16
18,14,15
14,10,11
14,10,11
14,10,11
10,6,7
17,11,13
20,14,16
23,17,19
20,14,16
21,15,17
20,14,16
15,8,10
14,7,9
16,9,11
18,12,14
21,15,17
19,12,14
15,8,10
17,10,12
22,16,18
25,19,21
22,16,18
18,12,14
19,12,14
15,8,10
18,11,13
21,15,17
25,19,21
24,18,21
21,15,17
20,14,16
23,17,19
26,20,22
20,14,15
19,13,13
22,16,16
22,16,16
18,12,12
19,13,13
22,16,16
20,14,14
18,11,11
19,12,12
18,12,12
15,9,9
20,13,13
22,16,16
19,13,13
23,17,17
20,14,14
19,13,13
20,14,14
19,13,13
17,11,11
18,12,12
22,16,16
25,19,19
23,17,17
20,14,14
21,15,15
24,19,18
26,21,18
21,16,14
20,15,13
19,14,12
17,11,9
18,13,11
21,16,14
24,19,16
21,16,14
17,11,11
18,12,12
21,15,15
23,17,17
24,18,18
25,19,19
23,17,17
20,14,14
21,15,15
24,18,18
24,18,18
25,19,19
22,16,16
19,13,13
17,10,10
21,15,15
24,18,18
24,18,18
22,16,16
20,14,14
18,12,12
22,15,15
22,16,16
22,16,16
24,18,18
27,21,21
29,23,23
28,22,22
24,18,18
25,19,19
23,17,17
19,13,13
22,16,16
20,14,14
27,21,21
21,15,15
16,10,10
20,15,15
26,20,20
25,19,19
26,20,20
21,15,15
25,19,19
23,17,17
23,17,17
25,19,19
26,21,19
22,17,15
20,15,13
28,22,20
29,23,23
21,15,16
24,18,20
26,20,22
23,17,19
22,16,18
28,22,24
27,21,23
23,17,19
26,20,22
29,23,25
27,21,23
24,18,20
25,19,21
25,19,21
19,12,14
19,13,15
26,20,22
42,36,37
32,26,26
22,16,15
20,15,12
27,22,19
29,23,21
19,12,12
19,13,13
28,22,22
23,17,17
19,13,13
20,14,14
25,19,19
23,17,17
25,19,19
30,24,24
24,18,18
23,17,17
21,15,15
23,17,17
25,19,19
20,14,14
22,16,16
25,19,19
19,13,13
26,20,20
28,22,22
24,18,18
19,13,13
27,21,21
27,21,21
29,23,23
27,21,21
24,17,17
28,20,18
29,21,19
24,19,16
23,18,17
29,24,24
26,22,22
26,23,24
22,19,20
18,15,16
22,19,20
25,21,22
25,21,22
25,22,21
27,22,22
26,21,20
25,20,17
24,16,15
17,10,10
16,10,10
15,9,9
14,7,7
12,5,5
10,3,3
13,7,7
16,9,9
14,7,7
10,4,4
6,0,0
6,0,0
11,4,4
13,6,6
15,8,8
17,11,11
16,9,9
16,8,9
18,14,14
15,10,10
11,6,5
14,9,8
14,9,8
15,10,9
14,10,9
15,11,10
14,9,8
9,5,4
8,3,2
13,8,7
15,11,10
12,8,7
9,5,4
13,8,7
15,11,10
15,10,9
15,10,9
12,7,6
12,7,6
16,12,11
15,10,9
14,10,9
15,11,10
16,12,11
15,11,11
11,7,6
9,5,4
7,3,2
10,6,5
14,9,8
15,11,11
19,15,14
18,14,13
13,8,7
13,7,6
15,5,6
17,7,8
20,11,12
18,9,10
17,8,9
16,6,7
18,9,10
18,10,11
17,7,8
13,6,6
13,6,6
14,7,7
15,9,9
17,10,10
20,14,14
22,16,16
18,11,11
14,8,8
14,7,7
13,6,6
15,9,9
12,8,7
13,8,7
16,11,10
10,9,7
11,10,8
13,12,11
15,12,11
14,10,9
9,5,4
10,6,5
14,10,9
16,11,10
16,12,11
16,12,11
16,12,11
14,10,9
12,8,7
17,12,11
21,17,16
17,13,12
12,7,6
12,7,6
13,8,7
15,11,10
18,14,14
19,18,16
13,9,8
10,6,5
13,8,7
9,4,3
14,8,8
15,8,8
18,8,9
23,13,14
20,14,14
16,11,10
17,12,11
16,10,10
16,11,10
17,13,12
16,12,11
15,10,9
15,9,8
16,11,10
17,10,10
17,10,10
16,10,10
14,7,7
13,6,6
13,6,6
16,9,9
18,12,12
19,13,13
25,19,19
23,17,17
18,13,13
18,12,12
18,12,12
19,13,13
19,13,13
19,13,13
17,10,10
18,12,12
19,13,13
20,14,14
19,13,13
19,13,13
19,13,13
14,7,7
14,7,7
16,9,9
16,9,9
18,11,11
18,12,12
19,13,13
19,13,13
18,11,11
22,16,16
19,13,13
20,14,14
23,17,17
21,15,15
17,11,11
16,10,10
17,11,11
19,13,13
24,18,18
23,17,17
18,12,12
15,9,9
15,8,8
14,7,7
16,9,9
18,11,11
19,13,13
22,16,16
19,13,13
15,8,8
16,9,9
20,13,13
22,16,16
23,17,17
20,14,14
17,10,10
17,11,11
18,12,12
19,13,13
20,14,14
19,15,15
17,13,14
16,12,13
17,13,14
19,15,16
15,11,12
14,10,11
17,13,14
11,7,8
18,13,14
16,10,12
23,17,19
19,13,15
21,14,16
15,8,10
11,5,7
18,12,14
19,12,14
17,11,13
20,14,16
18,12,14
15,8,10
18,11,13
21,15,17
23,17,19
21,15,17
19,13,15
21,15,17
14,7,9
17,10,12
20,14,16
22,16,18
22,16,18
21,15,17
20,14,16
19,13,15
21,15,17
20,14,14
17,11,11
21,15,15
23,17,17
19,13,13
19,13,13
21,15,15
20,14,14
18,11,11
18,12,12
19,12,12
15,9,9
19,13,13
21,15,15
21,15,15
21,15,15
19,13,13
19,13,13
21,15,15
21,15,15
20,14,14
20,14,14
22,16,16
24,18,18
24,18,18
24,18,18
23,18,17
23,18,17
20,15,13
17,12,9
21,16,14
20,15,13
16,10,8
19,14,12
24,19,17
21,16,14
21,15,14
20,14,14
19,13,13
19,13,13
21,15,15
23,17,17
26,20,20
24,18,18
23,17,17
23,17,17
24,18,18
22,16,16
22,16,16
23,17,17
20,14,14
17,11,11
21,15,15
24,18,18
24,18,18
22,16,16
21,15,15
20,14,14
23,17,17
23,17,17
21,16,16
23,17,17
23,16,16
23,17,17
29,23,23
28,22,22
26,20,20
24,18,18
23,17,17
28,22,22
22,16,16
32,26,26
21,15,15
16,10,10
20,14,14
24,18,18
25,19,19
23,17,17
20,14,14
26,20,20
22,16,16
23,17,17
22,16,16
19,13,11
22,17,14
17,12,9
21,15,13
17,11,11
18,12,12
20,14,16
28,22,24
25,19,21
19,12,14
26,20,22
25,19,21
21,15,17
24,18,20
26,20,22
23,17,19
24,18,20
22,16,18
29,23,25
22,16,18
25,19,21
20,14,16
17,10,11
22,16,16
25,19,19
22,17,15
21,16,14
23,18,16
17,10,10
19,12,12
25,19,19
19,13,13
19,12,12
23,17,17
25,19,19
23,17,17
26,20,20
30,24,24
25,19,19
21,15,15
18,12,12
21,15,15
25,19,19
24,18,18
23,17,17
25,19,19
19,13,13
25,19,19
26,20,20
22,16,16
23,17,17
28,22,22
17,11,11
27,20,20
28,22,22
28,22,21
32,24,22
34,26,24
29,23,21
23,18,17
26,21,20
23,19,19
28,24,25
24,21,22
18,15,16
22,19,20
25,21,22
23,19,20
26,23,22
31,26,25
29,23,22
27,22,19
24,16,15
15,10,10
16,9,9
14,8,8
14,6,6
12,5,5
8,2,2
12,5,5
15,8,8
14,7,7
11,4,4
7,1,1
6,0,0
11,4,4
14,7,7
16,10,10
17,11,11
15,9,9
15,9,9
17,13,12
14,10,9
11,7,6
15,10,9
14,9,8
14,9,8
15,11,10
17,13,12
15,9,8
9,5,4
7,3,2
10,6,5
14,9,8
12,7,6
11,7,6
14,9,8
15,10,9
15,9,8
15,10,9
12,7,6
9,5,4
13,8,7
14,9,8
16,11,10
17,13,12
16,12,11
16,12,12
11,7,6
9,5,4
6,2,1
12,7,6
14,9,8
15,11,10
19,15,14
18,14,13
12,8,7
12,7,6
16,6,7
18,8,9
21,12,13
18,9,10
18,9,10
18,9,10
17,8,9
17,8,9
17,8,9
15,7,7
13,7,7
12,5,5
16,10,10
17,11,11
19,12,12
21,15,15
18,11,11
14,7,7
11,5,5
10,3,3
15,8,8
10,6,5
10,5,4
16,11,10
12,10,9
12,11,9
14,13,12
16,14,13
15,11,10
10,6,5
9,5,4
13,9,8
15,11,10
15,11,10
15,11,10
15,11,10
14,10,9
15,10,9
17,13,12
20,16,15
14,10,9
10,5,4
12,8,7
13,8,7
15,10,9
16,12,11
16,15,13
14,11,10
11,6,5
13,8,7
12,7,6
18,12,12
19,13,13
21,12,13
25,15,16
21,14,14
19,13,13
19,13,13
15,9,9
16,10,10
18,12,12
18,12,12
16,10,10
15,9,9
16,10,10
16,10,10
17,10,10
17,11,11
14,7,7
14,7,7
13,6,6
10,4,4
17,10,10
24,18,18
23,17,17
19,13,13
20,14,14
21,16,16
17,11,11
15,8,8
19,12,12
19,13,13
17,10,10
19,13,13
21,15,15
23,17,17
21,15,15
20,14,14
20,14,14
14,8,8
13,6,6
14,7,7
15,8,8
20,14,14
21,15,15
19,13,13
20,13,13
15,8,8
12,6,6
19,13,13
22,16,16
23,17,17
19,13,13
15,9,9
16,9,9
18,12,12
21,15,15
25,19,19
23,17,17
16,10,10
13,6,6
12,5,5
11,4,4
14,8,8
18,12,12
19,13,13
23,17,17
22,16,16
14,7,7
10,3,3
15,8,8
21,15,15
22,16,16
17,11,11
14,7,7
14,7,7
16,9,9
17,10,10
20,14,14
18,13,14
21,17,18
19,15,16
16,12,13
17,13,14
13,8,9
11,6,7
12,8,9
10,6,7
16,10,12
16,9,11
21,15,17
18,12,14
20,13,15
15,8,10
14,8,10
23,17,19
18,11,13
18,11,13
21,15,17
18,11,13
14,7,9
17,11,13
22,16,18
22,16,18
20,14,16
20,14,16
23,16,18
15,8,10
17,10,12
20,14,16
22,16,18
22,16,18
20,13,15
19,13,15
18,12,14
18,11,13
19,13,13
19,12,12
20,14,14
22,16,16
20,14,14
17,11,11
20,14,14
23,17,17
21,15,15
19,13,13
18,12,12
16,10,10
21,15,15
24,18,18
23,17,17
21,15,15
20,14,14
23,17,17
26,20,20
25,19,19
23,17,17
22,16,16
21,15,15
22,16,16
24,18,18
26,20,20
25,18,19
23,17,17
21,16,14
20,15,13
21,16,13
16,11,8
16,10,8
23,18,15
25,20,17
18,13,11
22,17,15
26,20,20
24,18,18
20,14,14
20,14,14
22,16,16
25,19,19
23,17,17
24,18,18
24,18,18
21,15,15
22,16,16
22,16,16
23,17,17
20,14,14
19,13,13
22,16,16
23,17,17
23,17,17
22,16,16
22,16,16
21,15,15
24,18,18
22,16,16
20,13,13
23,17,17
20,14,14
17,11,11
24,18,18
25,19,19
21,15,15
20,14,14
25,19,19
26,20,20
20,14,14
27,21,21
21,15,15
24,18,18
25,19,19
24,18,18
27,21,21
20,14,14
21,15,15
26,20,20
23,17,17
28,22,22
17,11,11
16,10,8
25,20,17
24,19,16
24,18,17
21,15,15
24,18,17
21,15,16
26,20,22
22,16,18
13,6,8
19,13,15
22,16,18
27,21,23
25,19,21
20,14,16
23,17,19
23,17,19
22,16,18
25,19,21
24,18,20
25,19,21
23,17,19
19,13,13
17,11,11
23,18,16
24,19,16
20,15,13
24,19,17
21,15,15
20,14,14
23,17,17
19,13,13
23,17,17
26,20,20
25,19,19
24,18,18
27,21,21
28,22,22
26,20,20
23,17,17
19,13,13
22,16,16
26,20,20
25,19,19
25,19,19
26,20,20
19,13,13
23,17,17
24,18,18
19,13,13
25,19,19
30,24,24
19,13,13
26,19,19
25,19,19
28,21,21
30,22,20
30,22,20
26,21,18
21,16,15
23,18,18
22,18,18
30,26,27
24,20,21
20,18,19
21,19,20
25,21,22
25,21,22
28,24,24
29,24,23
29,23,22
27,21,19
23,15,14
15,9,9
15,8,8
14,7,7
14,7,7
13,6,6
9,3,3
12,6,6
16,9,9
15,8,8
11,4,4
8,2,2
7,1,1
13,6,6
16,10,10
17,11,11
17,11,11
15,8,8
15,8,8
