Channel 1,Channel 2,Channel 3
127,140,155
179,194,211
211,229,246
205,226,241
193,216,230
190,214,227
188,213,229
187,212,228
185,211,226
185,211,226
186,212,227
182,208,224
179,205,221
181,208,223
182,209,225
181,206,224
181,206,224
184,209,227
179,204,222
178,203,221
183,208,226
186,211,229
186,211,229
184,209,227
183,206,223
183,206,223
183,206,223
184,207,224
186,209,226
187,210,227
186,209,226
185,208,225
182,205,222
184,207,224
184,207,224
184,207,224
186,209,226
187,210,227
189,212,229
187,210,227
185,208,225
182,205,222
179,202,219
178,201,218
180,203,220
182,205,222
183,206,223
185,208,225
186,209,226
187,210,227
185,208,225
182,205,222
178,201,218
181,204,221
183,206,223
187,210,227
191,214,231
192,215,232
191,214,231
189,212,229
187,210,227
186,209,226
186,209,226
183,206,223
178,201,218
183,206,223
186,209,226
183,206,223
183,206,223
130,143,155
85,97,108
43,52,63
14,20,30
15,22,31
18,21,29
23,26,36
16,17,27
16,16,27
20,18,29
17,16,27
16,15,25
8,7,16
17,17,24
18,18,24
17,17,22
15,16,20
12,14,18
7,11,16
6,10,15
5,9,15
6,9,15
5,9,14
3,7,13
3,7,13
3,7,13
3,7,13
3,7,10
4,7,10
4,7,11
4,8,11
4,7,10
4,8,11
4,7,11
3,8,11
3,7,10
2,6,9
2,5,9
1,4,9
2,5,9
2,5,9
3,6,11
3,6,11
3,6,10
2,5,9
4,6,10
5,6,10
5,6,10
4,5,9
4,5,9
4,5,9
3,4,8
4,5,9
3,4,8
3,4,8
4,5,9
4,5,9
3,4,8
1,2,6
1,2,6
1,2,6
2,3,7
3,4,8
3,4,8
2,3,7
2,3,7
1,2,6
1,2,6
1,2,6
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
2,3,7
1,2,6
1,2,6
1,2,6
1,2,6
0,1,5
1,2,6
1,2,6
1,2,6
2,1,8
2,2,7
2,2,7
1,3,6
1,3,4
0,3,3
1,3,3
1,3,2
1,2,4
1,2,5
1,1,6
0,2,6
2,2,6
2,1,5
5,3,8
7,3,8
5,1,6
5,1,6
4,1,7
2,0,8
0,1,13
2,5,20
23,31,50
55,68,91
73,91,117
81,101,130
66,89,120
43,66,101
42,65,104
54,76,115
47,70,109
50,73,111
45,68,107
45,68,106
55,79,116
46,70,107
46,66,105
54,70,110
49,64,105
41,57,96
38,54,93
41,58,97
47,65,105
42,61,100
41,61,99
59,78,119
55,74,117
48,67,111
52,74,116
57,79,123
60,82,128
75,100,146
77,103,149
67,93,141
72,100,146
80,110,154
86,116,159
82,112,154
87,118,160
91,122,163
101,132,172
106,138,176
107,139,176
111,142,180
114,145,185
115,146,186
120,151,191
130,160,201
134,165,206
132,163,204
130,161,202
127,157,199
123,154,195
125,156,198
127,157,200
126,157,200
126,157,199
126,157,200
128,159,202
128,159,202
127,158,201
125,156,198
127,158,201
129,161,202
130,162,203
126,158,199
125,157,198
126,158,199
126,158,198
128,160,201
129,161,202
126,159,199
127,158,200
129,160,203
133,164,207
137,169,211
138,169,212
136,167,210
136,167,210
137,168,211
138,169,212
139,170,212
137,169,209
132,163,204
131,163,203
136,167,208
139,170,211
144,175,216
147,179,219
149,181,221
153,182,224
157,185,227
161,190,231
161,190,231
161,190,231
163,191,233
164,192,234
165,194,235
167,196,237
170,198,239
171,201,239
171,201,239
171,201,239
169,199,237
166,196,234
167,197,235
168,198,236
168,198,236
170,200,238
171,201,239
174,203,242
174,204,242
174,203,242
174,204,242
174,204,242
169,199,237
165,195,233
170,200,238
177,205,243
177,206,244
178,206,245
180,209,247
182,210,249
184,212,251
184,212,251
184,212,250
183,211,250
184,211,249
185,212,249
189,215,251
184,210,248
185,210,249
184,210,249
182,208,248
180,206,247
179,205,246
178,206,247
176,204,246
173,201,243
174,201,245
176,202,246
177,204,248
175,203,246
175,203,246
174,203,246
175,202,244
181,206,244
188,211,247
194,215,246
162,179,205
58,70,94
12,20,40
17,22,38
28,31,45
23,24,36
20,20,31
22,22,32
25,25,33
26,27,33
20,21,25
21,22,26
25,25,32
20,19,28
17,17,27
20,22,31
16,18,26
14,17,25
16,18,26
16,19,27
24,27,35
24,27,35
19,21,30
19,22,31
21,25,32
18,21,26
17,20,25
12,16,21
9,13,18
12,15,20
14,17,22
15,19,24
18,22,27
25,29,35
21,27,34
8,14,21
11,16,23
11,16,23
12,17,24
12,17,24
11,16,23
10,15,22
16,20,27
25,27,33
23,23,31
16,17,25
8,10,18
18,20,29
24,26,36
29,32,41
17,20,31
22,25,35
19,25,30
20,26,30
18,24,32
22,28,40
29,38,53
67,79,95
130,145,160
170,187,200
180,199,211
183,205,217
192,216,227
187,212,224
186,211,225
186,212,225
187,212,227
182,207,223
179,206,222
180,208,224
180,207,224
180,205,223
181,206,224
183,208,226
178,203,221
180,205,223
186,211,229
187,212,230
185,210,228
182,207,225
183,206,223
184,207,224
186,209,226
187,210,227
188,211,228
187,210,227
183,206,223
182,205,222
183,206,223
187,210,227
187,210,227
187,210,227
188,211,228
189,212,229
188,211,228
183,206,223
184,207,224
182,205,222
180,203,220
180,203,220
182,205,222
185,208,225
187,210,227
188,211,228
188,211,228
187,210,227
186,209,226
184,207,224
183,206,223
186,209,226
185,208,225
186,209,226
185,208,225
184,207,224
184,207,224
184,207,224
183,206,223
182,205,222
181,204,221
180,203,220
181,204,221
184,207,224
186,209,226
183,206,223
183,206,223
28,37,47
9,18,27
7,14,24
14,19,29
17,23,32
20,23,31
17,19,26
11,12,20
10,10,18
9,9,18
8,8,17
10,9,18
13,13,20
16,17,23
15,15,21
11,11,17
9,10,15
7,10,15
8,11,16
7,12,17
6,10,15
7,11,16
5,9,15
2,6,12
3,7,13
4,8,14
4,8,13
3,7,11
4,7,10
4,7,11
4,8,12
4,7,12
4,8,12
4,7,11
3,6,10
2,5,9
2,5,9
2,5,10
4,7,12
3,6,11
2,5,9
3,6,10
2,5,9
2,5,9
3,6,10
4,6,10
5,5,9
5,6,10
4,5,9
4,5,9
4,5,9
4,5,9
3,4,8
3,4,8
2,3,7
3,4,8
3,4,8
4,5,9
3,4,8
1,2,6
0,1,5
1,2,6
3,4,8
6,7,11
3,4,8
2,3,7
1,2,6
2,3,7
3,4,8
3,4,8
3,4,8
3,4,8
3,4,8
2,3,7
1,2,6
0,1,5
0,1,5
1,2,6
1,2,6
1,2,6
2,3,7
3,4,8
3,4,9
2,2,10
3,2,9
3,3,9
2,3,8
1,3,6
0,2,5
1,3,4
1,3,3
1,2,4
1,2,5
1,1,6
0,2,6
2,3,7
2,2,6
4,2,7
6,1,7
6,2,7
4,0,5
3,0,4
4,0,6
4,2,9
2,2,12
1,4,17
12,19,37
37,49,70
75,90,115
90,108,135
72,91,127
53,73,115
61,80,123
70,89,132
52,72,116
54,75,120
48,68,114
46,67,113
52,73,120
49,69,114
50,67,109
50,67,110
45,62,105
45,64,107
46,65,108
48,67,111
55,76,118
51,72,114
48,68,111
56,78,122
59,80,124
62,84,129
71,94,140
65,89,135
66,93,138
75,102,148
86,114,162
80,109,155
71,101,144
85,115,157
96,128,169
96,128,168
94,126,165
104,135,173
108,140,177
111,143,181
117,149,185
115,146,184
119,147,188
123,152,192
127,157,197
132,161,202
136,164,206
135,164,205
134,162,204
133,162,203
133,164,205
133,164,206
131,161,204
128,159,201
128,158,201
131,161,204
133,163,206
131,161,204
129,159,202
137,167,209
136,168,208
130,161,201
128,160,200
127,159,199
126,158,198
131,162,202
134,166,206
132,163,204
130,161,202
130,161,203
133,164,207
137,168,211
139,171,213
140,171,214
139,171,213
138,169,212
137,169,211
139,171,213
140,172,213
134,166,206
134,165,206
136,168,208
133,164,205
139,170,211
145,177,217
147,178,219
150,182,223
155,184,226
157,185,227
164,192,234
164,193,234
163,191,233
166,195,236
168,197,238
166,194,236
164,193,234
165,194,234
166,195,234
166,195,234
165,194,233
162,192,230
166,196,234
171,200,239
170,199,238
168,198,236
170,199,238
166,195,234
170,199,238
174,204,242
177,207,245
175,205,243
169,199,237
168,197,236
171,201,239
177,207,245
180,208,246
177,205,243
175,203,242
179,208,246
182,210,249
184,212,251
184,212,251
184,212,251
183,211,251
184,211,249
185,212,248
184,212,248
185,212,249
185,211,250
183,209,248
182,208,249
181,207,248
180,206,247
178,206,248
173,201,244
169,196,240
176,203,246
180,207,249
177,204,245
174,201,240
176,201,241
179,205,244
182,206,243
193,213,246
195,214,242
129,146,173
43,55,79
10,18,38
14,19,36
20,23,37
23,23,36
23,22,33
24,22,32
24,21,31
25,25,31
26,27,32
24,26,29
24,25,29
22,22,28
21,20,28
21,21,31
20,21,30
16,18,26
15,17,25
18,21,29
20,23,31
22,25,33
21,24,33
22,25,33
21,25,33
19,22,29
17,20,25
17,21,26
13,16,21
13,16,21
15,18,23
14,17,22
14,17,22
16,19,24
25,29,35
26,31,38
14,19,26
10,14,21
14,18,25
14,18,25
14,19,26
10,14,21
9,14,21
15,18,26
14,16,22
11,14,19
17,20,25
14,16,22
21,24,32
21,24,33
27,29,39
27,29,40
15,17,27
20,23,28
28,31,36
32,36,44
22,26,37
11,18,32
2,10,23
11,20,33
54,67,79
99,114,124
137,156,165
192,215,223
199,221,231
186,210,220
188,212,223
189,213,227
180,205,220
181,206,221
184,210,226
181,207,224
181,206,224
180,205,223
180,205,223
182,207,225
185,210,228
186,211,229
184,209,227
183,208,226
182,207,225
185,208,225
185,208,225
184,207,224
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
187,210,227
187,210,227
185,208,225
186,209,226
187,210,227
187,210,227
185,208,225
183,206,223
184,207,224
183,206,223
184,207,224
184,207,224
185,208,225
188,211,228
187,210,227
186,209,226
186,209,226
186,209,226
187,210,227
187,210,227
186,209,226
187,210,227
187,210,227
186,209,226
184,207,224
183,206,223
181,204,221
181,204,221
183,206,223
181,204,221
179,202,219
181,204,221
186,209,226
184,207,224
185,208,225
185,208,225
184,207,224
19,27,36
13,21,30
7,13,22
14,19,26
17,20,27
18,21,27
16,17,22
11,12,18
11,12,18
11,13,19
10,12,18
15,17,22
16,18,23
9,11,17
5,7,13
4,7,13
6,9,15
8,11,16
8,12,17
7,11,17
5,9,15
5,9,14
4,8,14
3,7,13
3,7,13
5,9,15
4,8,14
3,7,11
4,7,11
4,7,12
5,8,13
5,8,13
5,8,13
4,7,12
3,6,10
2,5,9
2,5,9
3,6,11
5,8,13
4,7,12
3,6,10
3,6,10
2,5,9
2,5,9
3,6,10
4,7,11
5,5,9
5,6,10
5,6,10
5,6,10
5,6,10
4,5,9
4,5,9
4,5,9
3,4,8
3,4,8
3,4,8
3,4,8
2,3,7
1,2,6
0,1,5
1,2,6
2,3,7
4,5,9
3,4,8
2,3,7
2,3,7
2,3,7
3,4,8
4,5,9
4,5,9
4,5,9
4,5,9
2,3,7
0,1,5
0,0,4
0,1,5
2,3,7
2,3,7
2,3,7
3,4,8
4,5,8
4,4,10
3,2,11
4,3,10
4,3,9
3,3,9
2,2,7
1,2,5
2,3,5
2,3,4
2,3,5
2,3,6
2,2,7
1,3,7
3,3,7
3,3,7
4,2,7
6,1,7
6,1,6
4,1,6
2,0,4
4,1,6
5,4,8
5,5,10
3,4,12
0,3,14
3,9,24
18,25,43
54,66,87
94,108,138
84,98,135
69,83,121
69,84,124
66,83,125
72,90,135
64,84,131
51,71,120
65,86,136
66,88,134
55,76,119
50,69,114
49,68,115
57,77,125
53,74,122
50,71,118
56,79,124
59,83,126
61,84,128
64,86,132
64,85,132
58,80,127
61,85,132
68,94,140
71,99,145
70,98,144
85,115,161
88,118,162
84,115,157
88,120,160
97,129,170
102,134,173
101,132,171
103,135,172
103,135,171
112,145,180
122,154,190
124,155,192
127,157,195
130,159,198
132,162,200
133,163,201
131,161,199
129,159,197
128,158,196
129,158,197
133,163,203
136,167,209
135,164,207
132,162,205
129,159,202
131,161,204
133,163,206
134,163,206
133,163,206
136,167,209
137,169,207
133,164,202
131,163,201
130,162,201
129,161,199
131,162,201
131,162,201
129,160,199
128,159,198
128,160,201
130,162,203
134,166,207
138,170,211
138,170,211
136,169,209
136,169,209
138,170,211
142,174,215
145,177,217
141,172,213
140,172,212
143,174,215
140,171,212
144,175,216
145,177,217
143,175,215
148,180,221
155,184,226
153,181,223
158,187,228
164,192,234
163,191,233
162,190,232
162,191,232
161,190,231
160,189,230
161,190,230
163,192,231
165,194,233
166,195,234
166,196,234
168,197,236
165,195,233
169,199,237
174,204,242
173,203,241
172,201,240
177,207,245
179,209,247
176,205,244
174,204,242
175,205,243
172,201,240
173,202,241
176,205,244
179,207,245
177,206,244
177,206,244
181,209,247
183,211,250
184,212,250
184,212,250
184,212,250
183,211,250
183,211,249
184,212,249
184,213,249
185,213,250
185,214,252
184,212,251
181,209,249
178,206,247
178,205,246
177,204,248
177,205,251
175,202,247
168,195,238
173,199,240
181,206,244
188,211,246
188,209,243
188,209,242
195,215,244
183,197,225
106,117,142
26,34,56
13,20,38
16,23,38
26,30,43
28,29,41
25,24,35
27,24,35
30,26,36
25,22,30
22,21,26
21,23,27
20,24,26
20,24,26
20,22,27
18,20,25
16,16,24
12,14,22
14,17,25
18,21,29
20,23,31
22,25,33
18,21,29
16,18,26
17,19,27
18,22,30
17,20,27
16,19,24
17,21,26
14,17,22
15,18,23
16,19,24
13,16,21
16,19,24
18,22,27
23,26,32
25,28,36
18,20,28
11,14,22
16,19,27
16,19,27
15,17,25
10,13,21
12,15,22
15,18,25
11,13,18
11,15,19
16,20,25
14,17,22
18,21,28
19,22,30
28,31,40
29,31,41
14,16,26
18,20,26
26,29,33
27,31,37
21,24,35
20,24,36
19,24,38
23,29,40
22,30,39
21,30,38
46,59,65
115,134,141
181,201,209
206,227,236
196,219,229
191,215,226
189,213,226
191,215,229
191,215,231
187,211,229
184,209,227
178,203,221
177,202,220
183,208,226
186,211,229
185,210,228
183,208,226
182,207,225
182,206,224
182,206,223
183,206,222
182,205,222
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
187,210,227
187,210,227
184,207,224
185,208,225
187,210,227
186,209,226
184,207,224
183,206,223
185,208,225
185,208,225
186,209,226
186,209,226
186,209,226
185,208,225
184,207,224
183,206,223
184,207,224
185,208,225
186,209,226
185,208,225
186,209,226
186,209,226
187,210,227
186,209,226
184,207,224
183,206,223
184,207,224
184,207,224
186,209,226
185,208,225
185,208,225
186,209,226
187,210,227
182,205,222
184,207,224
187,210,227
187,210,227
10,18,26
4,12,19
3,9,16
8,13,19
13,17,22
14,17,22
11,14,18
9,11,16
9,12,17
8,12,16
6,10,14
11,15,19
11,15,18
3,7,12
4,8,13
10,13,18
11,14,19
9,13,18
11,14,19
10,13,18
5,10,15
5,9,14
3,7,13
3,7,13
3,7,13
5,9,15
4,8,14
3,7,11
4,7,11
4,7,12
5,8,13
5,8,13
5,8,13
4,7,12
3,6,10
2,5,9
2,5,9
3,6,11
5,8,13
4,7,12
3,6,10
3,6,10
2,5,9
2,5,9
3,6,10
4,7,11
5,5,9
5,6,10
5,6,10
5,6,10
4,5,9
4,5,9
5,6,10
5,6,10
5,6,10
6,7,11
6,7,11
5,6,10
3,4,8
1,2,6
0,1,5
1,2,6
2,3,7
2,3,7
2,3,7
3,4,8
4,5,9
3,4,8
3,4,8
3,4,8
4,5,9
4,5,9
4,5,9
2,3,7
0,1,5
0,0,4
0,1,5
2,3,7
3,4,8
3,4,8
3,4,8
3,4,7
3,3,9
3,2,12
4,2,11
4,3,10
3,2,9
2,2,7
1,1,6
2,2,6
2,3,6
2,3,6
2,3,6
2,2,7
1,3,7
3,3,7
2,3,7
4,1,7
6,0,7
6,1,6
4,1,6
1,2,7
2,3,7
3,4,6
3,3,5
4,3,7
3,4,10
3,5,15
1,3,16
3,6,22
27,34,54
64,74,98
94,105,131
93,105,136
88,104,136
89,106,144
84,103,144
74,96,139
71,93,139
70,93,138
65,88,132
53,75,122
57,78,127
68,90,141
61,83,135
53,76,127
61,86,133
68,94,139
71,96,141
75,98,146
71,93,142
63,87,135
69,94,141
73,100,148
76,104,151
82,111,157
80,109,155
85,115,159
92,123,165
98,129,170
100,131,172
100,132,171
105,137,175
110,142,180
108,141,176
110,143,178
119,151,187
123,154,191
127,156,194
129,159,197
130,160,198
131,160,198
134,163,202
137,167,205
140,170,208
139,169,207
140,169,209
141,169,212
139,167,211
140,168,212
143,170,214
144,171,215
143,171,214
143,170,214
143,170,214
140,169,210
139,169,208
138,168,206
137,167,205
137,167,205
139,168,207
139,169,207
138,168,206
137,167,205
135,166,204
133,165,205
136,168,209
138,170,211
138,170,211
137,170,210
139,172,212
142,174,215
143,175,216
144,176,216
149,180,221
146,178,218
144,176,216
143,175,215
142,173,214
142,174,214
144,176,216
150,182,222
154,185,226
156,186,227
158,187,228
160,189,230
165,193,235
165,194,235
164,193,234
165,193,235
167,196,237
168,197,238
168,197,237
168,198,236
169,199,237
170,200,238
172,202,240
171,200,239
166,195,234
169,199,237
175,205,243
172,202,240
169,198,237
169,199,237
172,202,240
176,206,244
178,208,246
177,207,245
175,205,243
174,203,242
173,202,241
176,205,243
179,207,245
181,209,247
183,211,249
184,212,250
183,211,250
184,212,250
184,212,250
184,211,250
182,211,248
181,212,247
182,212,247
182,212,249
183,212,250
182,211,250
178,208,248
177,206,247
177,206,247
178,207,250
174,203,250
170,198,245
177,204,247
183,207,248
188,210,246
193,213,244
202,219,247
195,211,237
128,141,166
56,64,87
16,23,43
24,31,48
28,35,49
21,26,38
24,27,37
24,24,35
20,18,31
23,20,34
29,24,35
27,24,31
22,22,27
20,24,26
19,26,26
16,24,25
17,22,25
16,19,24
15,16,23
14,16,25
19,22,30
22,25,33
21,24,32
21,24,32
17,19,27
14,16,24
15,17,25
17,19,27
16,19,25
15,18,23
17,20,25
14,17,22
16,19,24
15,18,23
10,13,18
14,17,22
16,19,24
19,22,28
22,25,32
18,19,27
12,13,22
17,19,27
17,19,27
14,15,23
11,12,20
14,16,24
16,19,25
19,22,26
19,24,27
17,22,26
14,17,22
14,17,23
15,17,25
25,27,35
25,27,35
13,14,23
12,15,20
15,19,23
16,19,25
16,18,28
18,20,31
22,25,37
27,30,41
28,32,40
23,28,35
18,27,32
14,28,34
50,66,72
122,140,147
169,188,196
190,210,221
192,214,226
186,209,223
183,206,221
187,211,228
186,211,229
183,208,226
183,208,226
185,210,228
185,210,228
184,209,227
182,207,225
181,206,224
180,205,223
182,205,222
183,206,222
183,206,223
182,205,222
183,206,223
184,207,224
185,208,225
187,210,227
186,209,226
186,209,226
184,207,224
185,208,225
186,209,226
185,208,225
183,206,223
183,206,223
185,208,225
186,209,226
186,209,226
187,210,227
186,209,226
184,207,224
183,206,223
184,207,224
186,209,226
187,210,227
186,209,226
185,208,225
186,209,226
185,208,225
185,208,225
184,207,224
183,206,223
184,207,224
186,209,226
187,210,227
188,211,228
186,209,226
187,210,227
188,211,228
188,211,228
182,205,222
183,206,223
187,210,227
187,210,227
10,17,25
7,14,21
4,11,17
8,13,19
12,15,20
12,15,19
9,13,16
8,11,15
8,12,16
5,11,14
4,9,13
4,10,13
7,12,16
5,10,14
7,12,16
10,14,19
8,13,18
4,9,14
8,11,17
8,12,17
6,10,16
7,11,16
4,8,15
3,7,13
3,6,12
5,9,15
4,8,14
3,6,10
5,6,10
5,6,11
6,8,13
6,8,13
6,7,12
5,7,12
4,6,10
4,4,8
2,4,8
2,5,10
4,8,13
3,7,12
2,6,10
2,6,10
1,5,9
1,5,9
2,6,10
3,7,11
5,5,9
5,6,10
5,6,10
5,6,10
3,4,8
4,5,9
5,6,10
5,6,11
6,7,12
6,7,12
6,7,12
5,6,10
3,4,8
1,2,6
1,2,6
2,3,7
1,2,6
0,0,4
1,2,6
4,5,9
5,6,10
4,5,9
3,4,8
3,4,8
4,5,9
4,5,9
4,5,9
2,3,7
1,2,6
0,0,4
0,0,4
1,2,6
2,3,7
2,3,7
1,2,6
1,2,5
2,2,8
4,2,12
4,2,12
4,3,11
3,2,9
1,1,7
0,1,6
1,2,5
1,2,7
1,2,7
2,3,7
1,2,6
0,2,6
3,3,7
3,3,7
3,2,7
5,1,7
5,1,5
4,1,7
0,3,8
0,3,8
3,4,7
5,4,6
4,3,4
4,1,4
6,4,10
6,5,15
5,5,16
2,4,16
4,9,22
29,35,49
73,83,102
113,126,150
100,116,145
82,101,135
82,104,142
76,99,140
81,106,148
77,102,147
64,89,135
63,87,137
63,87,140
62,87,140
63,89,141
73,101,149
71,100,146
67,95,141
81,105,153
83,107,155
81,106,153
83,108,156
77,105,153
82,111,158
83,113,159
77,107,153
87,118,161
100,131,173
105,136,177
107,139,179
109,140,179
111,144,181
115,147,183
116,149,184
118,151,186
117,150,184
117,147,184
130,158,197
136,164,202
132,160,198
134,162,200
139,167,205
142,171,209
145,174,212
145,174,212
144,172,214
144,171,215
144,172,215
146,174,217
148,176,219
146,173,217
142,169,213
142,169,213
147,175,218
142,170,212
140,169,208
139,168,206
137,166,204
141,170,209
144,173,212
142,172,210
143,173,211
145,174,213
142,173,211
140,173,213
143,175,216
145,177,218
145,177,218
146,178,219
148,180,221
147,180,220
143,175,216
140,172,213
147,178,219
146,178,218
144,175,216
143,174,215
142,174,214
143,174,215
146,178,218
151,182,223
154,185,226
158,188,229
167,196,237
166,194,236
165,193,235
167,196,237
170,199,240
167,196,237
169,197,239
172,201,243
171,200,241
167,197,235
167,197,235
168,198,236
170,200,238
174,204,242
176,206,244
172,202,240
167,196,235
165,195,233
165,194,233
169,199,237
176,205,243
181,210,248
182,210,249
179,208,246
179,208,246
177,207,245
175,204,242
175,204,242
180,208,246
183,211,250
184,212,250
183,211,250
183,211,249
184,212,249
184,212,249
183,211,249
181,211,247
178,210,245
177,209,244
176,208,244
175,207,244
175,207,245
176,207,246
177,208,248
178,209,250
179,210,252
177,206,252
172,201,246
178,204,247
190,214,250
202,221,253
198,215,242
159,171,194
87,97,119
21,29,49
18,23,41
23,27,44
23,27,40
28,31,41
30,34,42
29,31,41
19,20,31
16,15,29
20,18,33
18,14,25
22,20,26
22,24,29
20,27,28
20,28,28
16,25,26
13,20,23
14,20,24
19,23,30
24,26,34
24,27,36
24,27,35
24,27,35
22,25,33
15,17,25
13,15,23
14,16,24
14,16,24
13,15,22
14,17,22
16,19,24
12,16,21
14,17,22
13,16,21
10,13,18
10,14,19
11,14,19
18,22,27
19,20,29
14,14,23
14,14,22
19,18,27
17,17,26
14,14,23
11,11,20
16,16,25
17,18,25
15,19,23
17,22,25
14,18,22
17,20,25
18,21,26
18,20,27
26,28,36
27,29,37
22,23,31
17,20,26
12,17,21
13,15,21
18,20,28
14,15,25
18,19,30
23,22,33
26,26,35
33,34,40
34,40,45
23,34,39
19,32,39
29,43,51
67,83,91
141,158,169
193,211,224
205,225,238
189,209,225
186,207,224
187,211,229
187,212,230
186,211,229
185,210,228
184,209,227
183,208,226
182,206,224
181,205,223
180,205,223
184,207,224
185,208,225
185,208,225
185,208,225
187,209,226
185,208,225
186,209,226
188,211,228
187,210,227
186,209,226
183,206,223
184,207,224
185,208,225
184,207,224
182,205,222
182,205,222
184,207,224
185,208,225
184,207,224
185,208,225
185,208,225
184,207,224
185,208,225
188,211,228
188,211,228
186,209,226
186,209,226
186,209,226
187,210,227
186,209,226
183,206,223
181,204,221
182,205,222
184,207,224
186,209,226
187,210,227
187,210,227
185,208,225
183,206,223
185,208,225
189,212,229
184,207,224
183,206,223
185,208,225
185,208,225
4,10,16
8,14,20
14,18,24
11,15,20
12,15,20
11,15,19
10,13,18
10,13,18
9,13,17
8,12,17
5,10,15
3,8,13
3,8,13
4,9,14
6,10,15
7,11,16
8,12,17
6,10,15
4,9,15
4,9,15
6,10,16
8,13,18
4,8,14
1,5,11
3,7,13
3,8,14
3,8,14
5,8,12
7,8,12
6,7,12
6,7,12
7,8,13
7,8,13
6,7,12
5,5,9
5,5,9
4,6,10
6,7,12
6,8,13
4,6,10
4,6,10
4,6,10
3,5,9
3,5,9
4,6,10
5,7,11
4,5,9
5,6,10
5,6,10
5,6,10
3,4,8
5,6,10
5,6,10
6,7,12
6,7,12
5,6,10
4,5,9
2,3,7
2,3,7
1,2,6
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
3,4,8
4,5,9
3,4,8
2,3,7
2,3,7
3,4,8
4,5,9
4,5,9
3,4,8
2,3,7
0,1,5
0,1,5
0,1,5
1,2,6
1,2,6
1,2,6
1,2,6
1,2,6
2,2,8
2,1,8
2,2,8
3,3,8
3,3,8
2,3,8
3,4,7
3,4,8
2,3,7
1,2,6
2,3,7
2,3,7
2,2,6
2,2,6
1,2,6
2,2,7
3,1,6
2,2,7
2,3,8
2,4,9
5,5,9
6,5,8
5,4,6
4,3,6
7,5,10
7,5,11
6,5,11
1,5,10
0,4,10
0,1,8
12,14,28
44,48,67
74,80,104
92,103,132
108,123,157
99,118,154
90,111,149
85,107,146
85,109,150
80,104,151
66,92,141
65,92,142
75,103,152
80,109,155
82,111,153
82,112,152
78,109,150
81,112,154
86,116,159
89,118,163
90,120,166
94,123,169
89,118,163
91,120,163
93,124,165
96,128,169
98,130,171
108,141,179
114,148,184
108,143,177
113,147,181
116,150,185
119,155,187
124,161,192
129,159,195
128,154,192
132,159,197
141,169,208
142,170,210
143,172,212
143,173,213
142,173,214
143,173,214
144,174,215
148,176,218
150,177,219
150,178,219
149,177,219
147,175,218
145,173,215
145,174,216
145,175,216
138,168,209
138,169,207
146,176,215
145,175,214
144,175,213
148,178,217
149,179,218
148,180,218
148,179,217
150,182,220
151,183,223
150,182,223
148,180,220
149,181,222
151,182,223
150,181,222
150,181,222
149,181,222
148,179,220
150,182,224
151,183,225
147,179,221
144,177,218
146,178,220
146,179,221
148,180,222
148,181,222
150,182,224
158,189,230
165,196,235
164,194,234
161,191,231
163,193,233
169,198,239
166,197,236
168,199,238
167,197,237
167,197,237
167,198,238
169,200,239
173,204,244
174,205,245
174,204,244
173,204,244
171,201,241
170,200,240
174,204,243
177,204,243
182,209,247
185,212,250
184,211,249
182,209,246
181,209,246
182,211,246
182,210,247
181,209,245
179,207,244
181,208,245
183,210,247
184,211,249
185,213,249
186,214,250
184,212,247
184,212,247
184,213,248
182,210,247
177,205,243
174,204,242
175,207,244
174,207,244
173,206,242
176,210,245
180,213,247
176,207,241
178,208,245
181,208,247
182,208,244
197,221,250
180,201,226
129,146,169
76,89,108
18,24,39
11,16,29
26,31,42
25,28,40
24,26,36
24,25,35
21,23,30
19,21,27
18,18,26
20,20,29
24,23,34
20,19,29
18,19,27
21,23,29
22,25,30
23,28,32
17,23,26
17,24,28
16,21,25
14,18,23
23,27,33
26,30,36
19,22,28
16,20,26
18,21,27
15,18,24
12,14,21
11,14,20
12,14,21
12,14,21
12,15,21
14,17,22
14,17,22
10,13,18
12,15,20
14,17,22
13,16,21
12,16,21
14,17,22
21,25,30
19,22,28
11,13,19
11,13,20
17,19,26
16,17,24
13,15,21
14,15,22
16,18,24
16,18,24
14,18,23
15,19,23
14,17,21
13,17,21
17,21,26
15,18,23
18,22,28
21,24,30
25,29,34
22,26,30
11,15,20
18,21,27
20,23,30
16,18,25
15,17,24
17,18,26
23,24,30
24,26,31
20,25,29
20,27,31
32,39,45
27,34,43
9,17,27
33,44,55
94,107,119
173,187,201
201,215,231
195,211,228
191,211,229
190,212,229
191,214,231
184,208,226
186,210,228
184,207,225
184,207,225
183,204,222
182,202,221
184,204,223
185,206,224
185,208,225
185,209,226
185,210,227
184,208,226
182,206,224
183,207,225
184,207,224
184,207,224
184,207,225
186,209,226
186,209,227
185,208,225
183,206,223
183,206,223
183,206,224
184,207,224
182,205,223
183,206,223
185,208,225
186,209,226
189,212,229
189,212,229
185,208,225
182,205,222
183,206,223
186,209,226
188,211,228
185,208,225
183,206,223
178,201,218
179,202,219
185,208,225
188,211,228
187,210,227
185,208,225
182,205,222
182,205,222
182,205,222
185,208,225
185,208,225
185,208,225
184,207,224
